user1, user2
339,2074
1186,2698
399,2925
41,813
2864,2920
2509,2523
382,1231
233,734
1806,2778
873,1304
488,2135
1015,1205
1013,2970
1253,2350
352,1034
1923,2595
579,925
34,2403
704,2697
2298,2724
100,2920
394,2998
1253,1827
844,1578
167,941
574,2936
1643,2086
2308,2994
273,2177
1443,2386
113,1154
2222,2345
1197,1242
944,2139
1006,2704
696,2189
1223,2418
1246,1757
1825,2943
1003,1253
2812,2970
228,2918
124,194
407,1739
2168,2287
20,2218
99,1282
1769,2317
137,1567
968,1001
603,1322
1958,2213
1619,1799
732,2653
653,2064
30,1176
1889,2656
1060,2148
170,450
767,898
2150,2385
1929,2156
1497,1693
413,1819
1714,2291
344,1607
1129,1695
101,612
2110,2316
2380,2388
441,962
823,2990
1494,1960
1293,1385
967,1679
764,845
696,2678
894,2156
633,1448
898,2885
568,1973
354,1029
1485,1793
29,226
1021,2917
1231,1747
1559,2638
2222,2631
137,2873
175,2319
1149,1256
2685,2815
1258,1807
405,1353
420,1470
133,1588
572,2390
1015,1084
223,2304
2236,2259
1134,1585
2095,2636
258,1979
872,1434
834,2938
1358,1447
799,2306
521,1304
1316,2889
336,1452
2287,2300
1318,2215
456,555
128,1622
333,1978
1106,1153
625,2072
960,2629
722,840
864,2987
535,2644
806,959
1001,2365
1611,1725
1200,1284
522,1606
440,2652
2945,2977
659,2281
2393,2934
1338,2628
379,2885
1389,2026
676,1044
115,1757
2257,2661
367,871
440,2672
1524,2149
1023,2372
676,985
117,2481
1399,2230
1302,1791
110,2684
1998,2240
1621,1946
1289,2365
1876,2287
1612,2108
1608,2176
1158,1912
2200,2367
2088,2687
1531,1769
363,1015
1420,2214
1909,2685
388,2173
2710,2727
1146,2720
2496,2604
1039,2478
163,2527
415,621
1287,2361
2105,2444
1153,1617
2636,2697
1137,2987
1021,1767
150,237
2466,2969
1342,2151
374,746
882,1538
363,2779
1013,2885
2106,2741
562,2499
157,661
867,1380
1155,1913
1996,2399
1797,2734
2287,2907
765,2113
2709,2761
818,2460
1654,2189
534,2553
1337,1625
1617,2002
977,2465
1912,2189
1466,1915
509,1115
653,2359
1335,2167
1013,2175
92,414
1015,2324
258,1086
467,1106
327,1710
1667,2958
250,1517
1227,2400
1332,2882
956,1589
1589,2216
1487,2446
45,1506
655,1143
1377,2394
675,2156
413,2176
1003,2659
255,1469
925,1069
990,1392
1278,2161
1653,2873
288,2319
2394,2951
937,1144
638,2075
1244,1281
2438,2827
2030,2183
146,2833
1443,2672
1329,2699
81,2480
1971,2079
2471,2866
1104,2985
131,1507
920,2353
1923,2101
153,1948
870,933
1154,1610
1812,2710
1199,2689
950,1803
855,1692
1,171
852,2499
458,2743
2794,2943
170,696
1656,2287
2319,2738
676,2951
178,889
271,1796
152,1152
813,2211
54,1126
131,1433
246,2665
1246,2651
990,1820
817,1241
284,1148
2147,2452
832,1009
1392,2075
1088,1102
440,786
877,2260
653,1700
1356,1549
713,1013
178,1084
1095,2599
583,1724
1846,2989
93,843
730,2927
1707,2637
2603,2705
2218,2564
95,1312
114,1557
617,1958
450,2787
1447,2584
2067,2189
900,2189
1471,2423
313,815
1005,2279
2694,2735
358,1779
1106,2210
748,2020
679,2939
1502,2746
287,1199
1059,1563
1528,2151
363,1236
1279,2167
93,591
529,2583
74,2689
709,2806
2270,2851
1264,1591
20,1428
1962,2035
75,676
484,1085
682,1256
816,1982
605,2597
2064,2287
968,1270
923,1281
2178,2943
1187,1748
898,2835
810,1529
664,1443
1181,1319
610,2860
1061,2188
554,990
258,872
2582,2928
1218,2741
37,990
1131,1305
1012,2331
1265,2585
1199,2750
804,2047
148,726
724,1427
1062,1131
2287,2967
906,2312
1614,2539
2706,2810
1891,2260
2095,2150
30,2735
1694,1953
256,1063
1453,1470
1281,1547
2189,2728
1341,2806
1532,1915
1795,2624
1233,2044
2167,2335
2142,2614
1186,1201
1523,1906
155,658
1790,2753
1524,2725
1151,1977
849,2657
1018,1224
1688,2146
913,1139
367,2491
15,2417
676,1759
1033,2475
258,1162
251,2287
490,1908
208,805
532,1147
144,888
710,2430
676,1868
477,710
213,2295
356,1035
1015,1358
795,1245
1982,2825
1318,1617
1682,2868
2043,2126
4,1164
1780,2196
933,2453
170,2835
2404,2973
80,2237
375,1615
2750,2833
1443,2181
1528,2304
972,1122
1438,1593
873,2189
2106,2727
590,1636
1679,2960
2804,2999
733,2300
676,1202
836,2565
2404,2666
1194,2676
28,2453
1530,2115
1483,2052
406,1151
909,1114
79,579
385,972
1185,2885
2316,2571
455,608
665,2270
2692,2962
121,1412
1851,2534
475,767
170,1244
275,1880
131,1405
2471,2624
334,525
784,2216
676,2847
1371,2670
253,290
553,1281
1792,2886
81,2385
733,1198
692,1748
168,1267
525,2745
1385,2760
573,2633
460,2740
2494,2625
38,1398
292,597
1588,1873
327,2667
101,1821
1590,2564
1044,2819
676,2841
2263,2344
1706,2762
381,461
1637,2251
2189,2633
1114,2962
759,1868
1686,2630
1610,1660
859,1873
1168,2676
90,2500
356,1812
653,701
131,2310
36,186
1420,2541
1322,2104
1414,1787
351,1682
2651,2804
289,2189
1,1940
990,2112
1972,2849
2804,2832
1764,1850
231,1627
288,1785
2671,2976
409,653
1296,2651
588,2859
1673,2156
653,2337
231,2102
1644,2761
1443,1868
170,1162
676,1255
91,643
1808,2327
335,2715
338,2139
2221,2614
1120,1961
1160,2263
1849,2861
857,2427
2418,2665
1124,2710
714,2275
605,2888
676,2668
1287,2113
535,661
295,2156
1638,2611
781,2408
340,2996
1938,2047
331,2604
671,1107
1759,2397
1334,2943
178,1164
872,1345
289,2589
58,2105
497,659
652,1635
566,2279
81,2310
2119,2995
1089,1730
1031,2895
1538,2338
431,1241
1253,1708
511,1654
371,644
1104,2189
162,1198
1560,2223
1860,2870
1798,2065
838,2803
1645,2156
755,926
236,763
1766,2068
482,2671
1282,2190
181,1762
385,2102
814,891
1170,2189
170,738
938,1477
412,652
676,1936
1789,2794
1008,2029
2265,2583
2129,2550
11,1446
2625,2629
2427,2750
684,2287
1274,1451
247,696
591,2175
515,1972
639,676
650,801
1751,2799
16,1282
695,2203
445,1366
462,2469
879,2485
1647,2320
920,2249
71,2341
171,981
41,2251
131,2327
1752,2747
1977,2106
27,1904
44,1428
76,2621
92,2088
751,1428
452,1883
1021,2020
1528,1566
45,2411
146,2572
1289,2075
626,1855
1021,1633
155,1166
195,2920
1173,1860
565,926
257,1422
653,1186
286,2081
132,2556
1727,2287
990,1737
111,522
237,790
2629,2684
251,676
2722,2974
529,2265
904,2988
1441,2751
490,2003
1447,2888
1175,2287
824,2425
605,2031
280,981
92,1225
1014,1057
975,2147
1710,2365
676,847
736,2905
1330,2644
2038,2287
443,2014
1563,1749
268,461
1421,1433
268,378
1312,1737
485,1486
147,1132
1085,2089
2815,2833
1348,2689
1343,2241
1781,2518
2393,2798
433,2246
1581,2391
1849,2682
592,991
1737,2111
796,2476
1246,1729
2694,2999
2438,2902
364,1015
650,1112
198,2583
784,1239
344,2035
2189,2232
175,1278
1930,2577
1628,1946
513,2803
182,2134
928,988
120,543
557,1026
522,1700
1500,1690
994,1926
114,938
650,1193
676,1363
1128,1903
748,964
1205,2970
676,1493
1384,1775
132,1804
123,516
700,2798
179,1716
621,2196
413,1166
821,1155
1464,2720
1247,2411
1018,2885
874,2765
610,2189
1392,1506
1924,2274
1783,2582
995,1048
2523,2849
236,2733
2011,2231
531,953
2654,2672
1493,2701
1425,2026
1062,1426
653,1742
131,514
1,2232
1375,2506
177,1089
66,669
1273,2189
532,2402
80,207
1497,2672
344,653
363,1694
855,2588
676,2433
1935,2494
87,2156
696,874
309,2382
2,2731
2864,2870
1425,2573
490,2787
1522,2581
132,818
597,2960
919,2871
763,988
2112,2993
2568,2884
872,1161
631,2566
230,267
388,2330
223,841
676,2621
417,2724
2173,2385
683,2480
1863,1902
2075,2715
1770,2861
1138,1247
555,899
667,1216
676,922
716,1728
1136,1869
1857,2892
676,2620
522,2315
910,1721
65,1999
511,2872
270,1480
938,1264
1212,1794
2281,2909
2006,2917
148,1644
2105,2559
1896,2973
1767,2839
2197,2565
1675,2114
1934,2954
1324,2155
1254,2816
1852,2206
922,2164
1641,2231
454,754
1096,2681
320,360
514,2220
295,1167
664,2721
2102,2614
977,2348
2018,2774
1354,2167
1936,2893
682,2355
455,2152
282,1896
53,647
2171,2179
1736,2162
1761,2877
1082,1992
990,2794
2156,2366
2232,2250
88,684
1511,2740
585,2306
2189,2515
1996,2093
24,2078
1713,2326
55,2156
1998,2321
585,2380
814,1484
1574,2076
945,2464
1533,1798
2367,2501
574,2184
2156,2419
843,2452
1777,2004
2530,2666
2538,2804
1017,2286
2172,2335
1391,1462
1276,2189
1440,2765
534,2189
412,2285
605,638
230,2015
162,1612
2545,2693
102,1992
258,1083
958,1644
456,1118
224,2285
2075,2835
177,567
1571,1995
435,1628
119,926
912,1284
1891,2547
2328,2614
155,678
477,1010
2061,2527
901,928
716,2075
627,1082
1511,2156
1018,1419
1362,2078
579,2776
2244,2670
1230,1935
895,2156
1552,2302
246,2783
1457,2237
1425,2150
1570,2182
985,2189
503,927
2115,2376
198,653
819,2632
640,1674
614,1191
770,1641
1355,1780
1379,2652
1572,2158
1760,1797
676,1314
982,2165
1764,2140
48,1554
1172,1553
1732,2156
1433,2956
215,502
516,2160
1013,2538
453,493
380,2445
413,2641
1480,1837
1404,2673
189,569
762,1017
579,1434
553,1247
1281,1506
490,2153
1360,2933
1456,2492
941,2009
909,1646
2500,2970
2310,2380
483,2426
1013,2763
647,976
1740,2920
653,1257
522,2337
1207,2718
516,1774
1153,1699
517,1677
1281,2075
232,2624
1236,2753
1475,2412
1351,1884
547,2156
1642,2319
901,988
2048,2164
1720,2558
1424,2268
1640,2156
1549,2651
2122,2810
289,2305
1071,1193
879,2335
428,1064
160,1913
1421,2629
2721,2763
1263,1975
407,637
1139,2672
391,1145
1513,2148
837,1294
496,2178
413,1084
1333,2528
649,2749
2481,2532
1793,2828
2383,2968
2257,2422
997,1728
179,2944
26,1876
1345,2123
99,2457
1374,1742
996,1808
623,1986
304,2415
1638,1979
1166,2302
1065,2189
1392,2625
2341,2364
1054,1426
590,1145
1234,1496
811,2737
863,1643
214,276
749,925
522,1054
386,1377
1381,2902
844,1287
178,963
522,2135
1917,2206
1036,2582
1626,2356
750,2775
676,1826
866,1885
1162,2876
362,1774
1192,1711
1356,2730
338,2269
170,1313
580,1128
1013,1433
1405,2696
2477,2560
147,594
622,1365
1284,2504
141,2613
416,2867
2399,2730
2243,2665
941,1252
674,1773
1865,2821
1113,1539
2155,2974
1037,1244
117,490
1161,1245
2151,2539
2287,2382
1790,2321
1300,2732
579,1797
392,2001
1141,2657
2059,2207
38,155
1140,2496
867,1778
80,676
1153,2720
1088,1804
131,1552
2624,2693
2173,2388
1346,2742
10,814
1406,2747
2021,2636
340,2290
1282,2292
1300,1935
1381,2671
764,1473
444,1876
124,2124
1077,2570
241,2156
587,1814
1196,1237
2319,2405
1138,2384
1363,2156
657,2278
1419,2770
212,2156
945,2377
516,2208
2167,2189
1652,2427
1105,1972
49,2264
1553,2486
94,493
162,2995
179,197
1651,2189
2005,2792
1383,2302
1561,1611
262,2292
1511,1924
791,815
689,2489
347,2151
1307,2625
1645,2287
2779,2787
1247,1342
726,2140
158,2189
1644,1712
1771,2365
554,1369
2046,2507
1872,2287
262,2305
1856,2189
1018,2764
2156,2766
27,2268
1626,2764
2029,2425
327,2884
311,2545
1018,2571
1730,2956
313,1903
1343,2968
737,845
1179,1940
605,2852
727,1822
765,1591
214,2274
2052,2097
1981,2298
1947,2179
893,2831
413,2150
2055,2326
692,1549
1815,2751
1089,2135
277,1483
1246,2172
2105,2391
1419,1447
440,605
2013,2026
1016,1018
130,1594
2852,2943
231,2019
296,1778
1154,1566
1077,1761
559,2956
1586,1682
482,2341
745,2046
1463,1864
1262,1475
38,2787
806,2527
630,2119
1447,1503
1015,1162
522,1313
1206,1760
653,2358
4,897
689,764
1696,1768
605,2943
522,2203
2113,2768
1596,2606
579,2113
503,727
331,2077
1463,2399
2500,2787
2866,2974
4,188
1566,2719
77,484
1761,2943
499,2651
24,2257
828,2189
990,1149
170,413
110,1972
347,2432
1048,2352
2556,2970
1262,2217
80,2156
1981,2075
990,1979
2287,2954
250,2790
778,2105
131,2112
1431,2287
1084,2787
1345,1447
1057,2156
712,1775
2075,2783
404,2020
1509,2365
1240,2445
2354,2888
27,503
317,502
53,1860
2156,2619
520,585
1829,2028
1863,2085
703,2474
1165,2287
19,2705
351,2833
1015,1061
1379,2597
653,2517
747,2892
2899,2972
686,1769
190,440
102,929
920,1240
800,2605
1325,2149
1072,2260
234,2008
874,2611
376,570
676,940
1154,2112
1009,1693
676,1656
1366,1630
321,2298
1998,2406
209,605
2572,2636
2250,2745
590,2336
522,2378
1083,2888
1516,2722
13,1009
61,313
1045,2287
1074,1205
377,2380
1320,2156
2794,2894
522,1661
97,1289
363,2804
1742,2776
978,2287
1584,2287
321,2704
2418,2652
332,2832
413,1061
469,2218
73,1754
1571,2166
156,2537
1046,2508
1342,1412
59,2417
522,2371
1107,2900
975,2082
676,1677
676,894
498,733
1117,2214
2025,2257
1279,2625
1247,2629
926,1703
75,1013
2156,2334
558,1361
702,2302
972,1939
2877,2941
1447,2981
167,2402
1345,2075
1008,2290
1366,2615
202,2046
1488,2750
1938,2583
1105,1606
1154,2952
2302,2681
0,515
1546,1590
2119,2584
1034,1737
2694,2747
1867,2713
933,1030
1245,1728
756,2287
371,2941
1343,1969
653,2686
1015,2075
663,1720
847,1598
1066,1707
503,2184
2156,2772
783,1893
2940,2960
1325,2081
804,2604
664,2656
1149,2151
459,1436
1519,2006
233,2189
2407,2786
69,1958
322,1267
21,2193
1246,2888
676,2772
589,2149
385,1726
1180,2156
1038,1202
1518,2598
15,509
1002,2414
30,2685
512,1296
1223,2247
2485,2830
1149,1637
1562,1756
2055,2996
1296,2776
1384,2601
902,2852
228,2569
1800,2948
70,2181
413,2833
2596,2616
186,1516
1424,1425
1169,2584
1138,2862
2106,2778
398,1562
127,1149
1346,1547
1273,2886
1329,2694
710,1463
2696,2735
290,1328
85,96
168,2654
1433,2385
1304,2046
1403,2582
66,1895
1621,1668
2156,2918
511,2287
676,2765
863,2407
382,792
1127,2809
1819,2042
980,1330
1199,1932
450,2969
388,1770
458,953
199,358
250,1714
413,1069
1787,2779
2815,2901
226,1880
1302,1470
814,1948
1209,1777
2498,2553
1006,2156
2287,2315
716,2408
354,2513
177,1689
998,2156
2461,2492
1269,1621
612,2156
1247,1889
676,684
1051,1535
2279,2572
1358,2095
2209,2835
676,689
525,1491
506,1898
348,2254
312,1549
379,1574
1746,2050
1801,2726
1682,2961
763,2259
872,2776
1515,1801
227,1575
1602,2496
1349,2701
103,1575
1855,2118
238,2502
1342,2112
1145,1711
676,2770
1034,2785
676,1910
103,1154
328,1117
178,887
1342,1979
985,1196
1021,2769
433,2368
2088,2852
258,590
215,676
1902,2675
399,2485
15,2974
844,1425
605,2675
1224,1280
99,509
1665,2359
1620,2094
1317,1516
574,1002
1061,2943
688,1596
2066,2455
994,1225
744,1478
1034,2411
1646,1652
1783,2852
612,1003
1311,1564
1563,2585
229,477
242,1302
819,1634
1380,2694
2073,2672
523,663
2020,2086
676,2156
352,1976
1969,2405
1504,1506
2317,2442
183,519
593,1314
2651,2697
237,487
1794,1924
879,2110
1370,1510
1690,2843
463,676
1360,1546
902,1878
1447,1635
201,2061
680,2279
522,2529
1245,2970
827,2972
1247,2571
1112,1944
253,470
676,1295
700,1005
1247,1707
498,2984
899,1392
387,1727
370,2340
1747,2605
2141,2469
1162,2075
758,1664
2156,2686
32,653
652,882
826,1389
1623,1962
381,2150
258,588
318,2287
1015,1835
1320,2611
38,1162
2136,2766
1069,2539
1469,2106
2156,2883
2544,2666
0,100
605,1356
905,2990
180,2642
2500,2560
1308,2522
794,1384
1620,2471
889,1392
1015,1279
2811,2891
1503,2938
541,2311
2351,2767
11,1240
1198,1303
2496,2614
1285,2586
305,670
1177,1897
253,2930
32,1067
1962,2364
818,1299
1545,1693
2336,2831
676,809
1770,2835
897,1468
815,1855
2545,2584
902,2443
610,946
676,1675
1712,2781
2169,2882
2341,2675
1623,2165
653,1127
1268,2712
1166,2427
1364,2834
1752,2251
175,1539
1342,1648
534,676
2095,2151
2600,2763
2088,2384
364,2452
385,1999
1094,2504
2539,2715
1443,1733
27,458
2570,2721
1807,2088
972,1665
991,2746
1106,2779
1120,2569
394,2156
2354,2767
1245,1247
1692,2156
1465,1766
2561,2628
1149,2750
1739,2519
1244,2629
364,1247
259,2694
400,2287
2615,2632
1976,2975
258,901
364,1304
1469,1970
851,1453
1588,2189
522,2334
1491,1983
1703,2637
826,2816
1727,2002
1619,2780
22,1820
929,1156
1675,2287
2268,2853
646,2387
871,2063
1929,2063
1692,1963
206,851
588,1304
443,637
2208,2693
158,211
2196,2294
1808,2554
471,1237
168,972
1189,1693
1347,2287
677,1559
1688,2886
1086,2291
327,2653
1244,2943
513,2549
718,1558
315,776
723,2813
579,874
1119,1873
928,2951
1166,2075
209,676
31,2435
826,2748
1536,2487
1765,2836
162,1851
605,2672
557,2838
676,2456
344,1251
117,129
1334,2735
1991,2864
1413,1862
1568,2168
459,2710
733,2169
1252,2878
499,2046
981,2946
204,2411
763,926
2112,2737
1834,1899
29,1091
973,2586
1276,1460
676,1396
201,1869
281,602
184,244
555,2490
2101,2192
228,1373
874,901
258,791
1117,1744
1103,1583
638,2943
1261,2189
1464,1696
994,1082
385,1612
2283,2328
559,2222
8,143
257,2509
1711,2874
185,499
529,2953
791,1617
482,2123
530,2168
29,946
1254,1874
1474,1557
2492,2900
1089,1707
377,924
534,1140
1555,1736
968,2389
2646,2708
738,2287
398,1426
1576,2412
1948,2292
1164,1319
1274,1610
546,2591
1163,2977
1293,2270
45,2341
1839,2384
2021,2075
1069,1540
2019,2405
2138,2453
653,1165
676,1098
569,739
1142,1248
1305,2500
1426,2624
292,371
735,2327
599,2426
80,1206
1324,2216
237,1049
1345,1797
1358,2943
388,1291
474,2656
376,2124
212,599
449,1774
412,2034
13,2302
969,1871
246,1084
912,1094
1367,1782
1538,2575
458,1027
1956,2146
1345,2088
1562,1581
23,540
2082,2498
863,2654
1503,2421
30,553
7,1747
915,920
1209,2367
463,1445
1710,2411
449,558
1240,2250
617,1690
471,2737
189,914
304,1946
1456,2588
653,2961
64,508
2139,2287
1207,1627
1852,2156
1342,2031
2018,2696
448,1446
50,629
1578,2236
714,2347
1118,1249
285,2097
376,2199
1230,2997
944,2888
1453,2853
242,1080
901,1250
567,2953
1540,2609
683,689
319,2426
1264,2987
374,2176
1575,2970
2040,2490
1693,2411
1380,2002
815,2459
1069,1162
1216,1994
1648,2156
2039,2949
334,2521
2494,2694
76,1625
712,1726
676,1171
2111,2923
237,2900
1362,1717
138,2613
1754,2729
820,1445
1866,2572
1197,1645
1430,2314
209,1516
1794,2156
989,1634
654,991
994,2736
383,2162
676,1489
2889,2999
1433,2651
1792,2037
1829,1988
2088,2794
1246,2696
1665,2605
153,1446
630,1757
254,2364
477,676
69,679
2187,2365
2146,2708
1426,1808
185,1304
928,2183
257,2418
2156,2495
1578,2026
12,1753
501,677
565,2457
2034,2105
423,2597
1561,2397
413,1279
550,2254
844,1449
409,830
676,1818
819,1035
903,2851
755,2287
1710,2182
1263,2401
2804,2833
1912,2487
979,2587
1987,2156
1481,2156
179,346
1204,1950
522,1591
413,1335
653,821
708,2329
1444,2732
189,973
439,887
1994,2993
220,653
676,1705
1702,2189
428,1640
1685,2057
576,1103
2010,2426
107,555
960,2807
548,1813
2016,2305
815,1447
1460,2285
11,2864
246,2001
550,2632
71,1507
500,2958
370,2736
73,1057
1413,1967
479,838
1358,2236
938,1808
937,2680
1426,2327
815,864
1149,1380
1609,2363
1086,2651
2471,2616
1891,2076
566,2625
854,1286
872,2951
688,1814
1748,2814
638,1037
245,943
1826,2343
1009,2541
388,2571
2596,2751
781,2002
2,2881
1131,1240
963,2443
1610,1691
1949,2665
653,1489
911,2790
1618,2097
650,2017
2657,2985
1918,2058
2738,2833
1677,2948
430,537
574,1022
907,1015
2024,2376
194,2673
1303,2488
873,2705
1474,2150
553,1112
1281,2385
420,1572
931,1974
2287,2733
1170,2156
1054,1162
2006,2747
445,783
1925,2962
710,848
2507,2733
1356,1823
1017,1888
451,2347
977,2116
1671,2490
753,1305
1827,2229
506,2948
342,2932
972,2443
2015,2248
326,1349
1991,2287
1648,2287
2,2809
1579,2189
561,1001
548,1375
562,1086
83,1602
1154,1281
1456,1759
1322,2735
1444,1447
1405,2380
88,2401
1037,2776
170,1084
1138,2597
2189,2485
1168,2051
676,2357
1145,2693
2123,2173
408,684
522,1395
2328,2611
364,2629
1757,2172
1380,2727
481,1306
556,819
1979,2113
92,1829
764,1290
1639,2287
205,1820
1398,1444
174,891
656,2384
1244,2604
691,2478
575,1944
496,2128
1358,2229
1037,1876
2454,2684
2479,2564
916,1202
1524,2824
251,2379
447,1424
165,2842
925,1693
588,2951
660,1271
1049,1255
116,1297
592,599
1018,2951
1869,2346
119,2099
152,2374
413,960
191,1148
1809,2894
892,2420
561,957
1084,1487
369,2189
1570,2954
669,2870
1471,2434
2164,2665
1105,2799
1509,2075
1587,2196
413,2776
2613,2719
255,2319
1010,1887
262,1284
1245,2943
2147,2413
2156,2537
1447,2025
258,1549
778,2711
2596,2718
1205,2337
96,1065
1868,2297
653,2156
898,1205
750,2000
873,2777
739,798
458,480
308,871
1526,1749
48,1351
960,1037
1,483
257,983
1086,2365
766,1285
1142,1962
200,1752
2089,2897
597,1288
895,2930
1136,2484
1738,2890
559,2424
121,1102
329,1705
2360,2910
613,691
1759,2155
1877,2354
115,683
553,2287
180,534
761,1207
522,701
1507,1984
1498,2733
1994,2073
1153,2778
168,1505
2690,2848
424,2943
1672,2184
490,1935
765,1161
1154,2165
2029,2605
890,1191
566,2330
946,2283
1206,2287
156,2556
1547,1928
62,839
2569,2730
2165,2675
2148,2189
1822,2034
1171,2156
1591,1905
1461,1720
2425,2790
1037,1086
1322,1994
1158,1955
1447,2496
1236,2622
1509,1646
1111,2958
2450,2893
1429,1435
2306,2641
366,1714
110,1277
814,2480
264,2367
1324,1660
170,857
1659,2022
132,2084
2102,2574
377,718
269,1761
453,1355
1081,1641
1,237
907,2361
1292,2217
477,1211
1651,1994
747,1038
2243,2310
467,649
954,1932
425,1444
502,759
62,648
948,1507
990,2837
2779,2941
177,1550
2685,2785
826,2586
1475,1980
331,1962
465,2134
1084,2327
2303,2755
1807,2189
901,2505
1404,2727
462,1711
1360,1573
1076,1789
2543,2871
1578,1866
565,952
1566,2088
322,2196
347,1405
447,1061
406,1858
1114,1699
1082,2001
718,2584
732,2762
712,2645
676,1310
117,2286
538,1958
2647,2906
215,2943
57,2843
510,575
1762,2079
964,2291
2075,2129
696,2327
763,2864
257,1150
1495,2185
565,2361
342,2156
769,1201
1932,2724
569,1446
1389,2028
195,2444
728,946
1192,2312
1127,1673
1021,2652
2828,2909
1533,2247
99,1325
1819,2085
2804,2807
1505,2471
1842,2243
156,2092
170,2156
203,2383
1560,2398
311,1976
118,2156
10,1675
1693,2364
16,730
1225,2568
743,2386
1210,1861
1428,2986
997,1985
911,1367
1079,1988
8,2706
1284,2639
1320,2287
413,590
1412,2464
676,2366
1890,2201
246,2223
1817,2401
953,1494
388,1432
1737,2943
1308,1650
2240,2961
1972,2192
2832,2999
415,2203
700,2990
1102,2516
591,2376
587,1371
1029,1910
840,2141
283,550
579,1054
1532,2137
1859,2959
48,2387
2087,2102
1277,1834
1166,2877
1937,2028
1499,2143
257,2664
844,2025
890,2156
823,2245
764,2232
1001,2600
1347,2147
522,2856
503,1318
733,2287
2416,2424
141,2645
131,1885
1379,2601
1234,2466
1728,2346
586,2705
1520,1945
1398,2677
1380,2622
1757,1962
812,1940
1154,2646
909,1137
712,730
182,441
696,812
1879,2904
1281,2217
1672,1695
2667,2814
1979,2420
676,1606
1486,2995
732,1240
336,2317
1345,2886
2011,2818
2391,2546
1815,2607
723,2093
1270,2247
81,1881
416,2692
265,1794
1140,1733
69,1820
863,1693
1015,2625
363,1244
363,1304
333,851
691,1344
2425,2604
1470,2986
2697,2892
178,2311
352,878
676,1007
1032,1072
2113,2943
387,583
1653,2634
802,1668
2309,2665
1651,1982
989,1380
803,2138
1320,2676
264,2260
892,998
1421,2365
413,2894
2310,2989
1342,1531
856,2983
131,1808
440,1034
403,2287
1043,2683
28,833
653,890
2457,2875
696,1061
888,1389
2779,2892
798,1346
2696,2697
1862,2932
525,2095
173,607
844,2594
1106,1778
2086,2307
1116,2156
991,1372
1032,2813
71,605
1306,1346
1138,2571
888,2311
1326,2936
958,1297
2733,2760
1123,2694
1112,1486
469,1440
13,1509
671,2156
522,1170
832,1164
410,447
963,2287
1566,1757
788,1621
319,1540
103,2398
2034,2397
687,2156
447,2943
1034,1289
1465,2509
1776,2252
610,961
236,2577
413,1161
2405,2826
194,653
2280,2860
2156,2700
1419,1693
1486,1711
979,1900
412,2720
1388,1465
1468,1551
634,2112
1691,2873
1244,1345
2226,2287
1900,2951
279,504
236,351
2574,2614
100,1960
1188,1498
237,2492
1054,2007
1933,2230
937,2209
1390,1560
2035,2467
1680,2572
1340,2828
798,1108
155,1962
1012,2436
45,1820
566,2804
1666,2469
791,2116
1074,2438
1689,2569
398,515
